sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,Keelung,63,細懸浮微粒,普通,0.4,0.21,45.7,44.2,40,23,4.7,5.4,0.7,1,104,"2023/04/21 20:00:00",0.2,20,33,0,121.760056,25.129167,1
汐止,New Taipei City,53,細懸浮微粒,普通,1.1,0.32,24,31.5,40,19,19,21,1.9,0.3,34,"2023/04/21 20:00:00",0.2,16,31,0,121.64081,25.06624,2
萬里,New Taipei City,73,懸浮微粒,普通,0.4,0.16,50.7,48,65,23,2.5,3.3,0.7,3.3,48,"2023/04/21 20:00:00",0.1,18,73,0,121.689881,25.179667,3
新店,New Taipei City,51,細懸浮微粒,普通,0.6,0.43,22.5,31,34,19,18.3,19.8,1.5,1.5,97,"2023/04/21 20:00:00",0.3,15,26,0,121.537778,24.977222,4
土城,New Taipei City,58,細懸浮微粒,普通,0.5,0.41,28.3,28.6,38,23,16.7,17.5,0.8,0.7,272,"2023/04/21 20:00:00",0.3,18,31,0,121.451861,24.982528,5
板橋,New Taipei City,62,細懸浮微粒,普通,1.6,0.48,25.4,24,39,24,21.7,23.7,1.9,1.5,50,"2023/04/21 20:00:00",0.4,20,32,0,121.458667,25.012972,6
新莊,New Taipei City,54,細懸浮微粒,普通,0.7,0.41,30.8,27,46,19,15.7,16.9,1.2,1.4,81,"2023/04/21 20:00:00",0.3,16,36,0,121.4325,25.037972,7
菜寮,New Taipei City,60,細懸浮微粒,普通,0.6,0.44,31.2,30.9,38,22,16.9,17.6,0.7,2.5,102,"2023/04/21 20:00:00",0.4,19,34,0,121.481028,25.06895,8
林口,New Taipei City,52,細懸浮微粒,普通,0.8,0.35,29.9,30.9,31,22,17.3,18.2,0.9,0.3,75,"2023/04/21 20:00:00",0.2,16,29,0,121.36548982,25.07798949,9
淡水,New Taipei City,44,,良好,0.9,0.33,29.5,37.4,28,20,9.9,10.7,0.8,,,"2023/04/21 20:00:00",0.2,13,22,0,121.449239,25.1645,10
士林,Taipei City,46,,良好,0.8,0.27,34,33.9,29,16,12.2,12.6,0.4,2.8,150,"2023/04/21 20:00:00",0.2,14,26,0,121.51666356,25.10334003,11
中山,Taipei City,53,細懸浮微粒,普通,0.6,0.54,20.6,23.9,39,17,26,32.6,6.6,2.2,126,"2023/04/21 20:00:00",0.4,16,32,0,121.526528,25.062361,12
萬華,Taipei City,61,細懸浮微粒,普通,0.8,0.41,22.9,26.7,42,23,25.8,28.8,3,2.3,96,"2023/04/21 20:00:00",0.3,19,33,0,121.507972,25.046503,13
古亭,Taipei City,60,細懸浮微粒,普通,0.6,0.25,36.2,32,31,24,9,9.7,0.6,1.8,75,"2023/04/21 20:00:00",0.2,19,30,0,121.529556,25.020608,14
松山,Taipei City,54,細懸浮微粒,普通,1.3,0.35,25.1,25.5,37,19,20.6,23.9,3.3,0.7,56,"2023/04/21 20:00:00",0.2,16,33,0,121.578611,25.05,15
大同,Taipei City,65,細懸浮微粒,普通,1.3,0.95,10,11.1,45,22,37.3,75.5,38.2,-,-,"2023/04/21 20:00:00",1,21,40,1,121.51342074,25.06331455,16
桃園,Taoyuan City,53,細懸浮微粒,普通,1.8,0.47,26.3,27.5,39,18,19,20.9,1.8,2.2,56,"2023/04/21 20:00:00",0.4,16,29,1,121.30500531,24.9947107,17
大園,Taoyuan City,48,,良好,1.5,0.28,28.1,37.4,37,16,16.8,18.3,1.4,2.6,68,"2023/04/21 20:00:00",0.2,14,32,1,121.20251473,25.06100357,18
觀音,Taoyuan City,52,細懸浮微粒,普通,2.4,0.21,34.6,43.1,40,21,10.3,11.2,0.8,4,75,"2023/04/21 20:00:00",0.1,15,30,1,121.08283092,25.03556747,19
平鎮,Taoyuan City,45,,良好,1.1,0.42,30.2,31.5,32,20,17.2,19.9,2.6,2.8,82,"2023/04/21 20:00:00",0.3,13,28,0,121.203986,24.952786,20
龍潭,Taoyuan City,43,,良好,3.5,0.3,28.2,32.3,30,13,14.5,15.7,1.1,3.4,43,"2023/04/21 20:00:00",0.3,13,24,2,121.21645772,24.86400048,21
湖口,Hsinchu County,51,細懸浮微粒,普通,1.3,0.33,29.3,35.5,41,25,15.9,16.3,0.4,3.8,61,"2023/04/21 20:00:00",0.2,15,27,1,121.03886894,24.90009696,22
竹東,Hsinchu County,35,,良好,0.1,0.22,35,38.1,12,10,5.9,6.6,0.6,1.5,89,"2023/04/21 20:00:00",0.2,7,12,0,121.08895493,24.74091408,23
新竹,Hsinchu City,45,,良好,0.7,0.31,33.1,36.4,23,19,13.2,13.6,0.4,2.8,46,"2023/04/21 20:00:00",0.2,14,21,0,120.97236752,24.8056356,24
頭份,Miaoli County,40,,良好,1.6,0.26,31.9,36.5,29,15,14.8,15.9,1,2.3,55,"2023/04/21 20:00:00",0.2,12,23,1,120.89869286,24.69690679,25
苗栗,Miaoli County,54,細懸浮微粒,普通,2,0.28,33,40.6,24,20,11.4,12.3,0.9,2.2,18,"2023/04/21 20:00:00",0.2,16,21,1,120.82011468,24.56499183,26
三義,Miaoli County,44,,良好,0.9,0.21,33.9,47.4,16,8,3.4,3.9,0.5,3,18,"2023/04/21 20:00:00",0.2,12,21,0,120.75956754,24.38248443,27
豐原,Taichung,52,細懸浮微粒,普通,1.3,0.31,35.6,50.3,26,18,7.6,8.2,0.6,2.1,91,"2023/04/21 20:00:00",0.2,16,24,1,120.74252414,24.25699731,28
沙鹿,Taichung,44,,良好,1.6,0.28,33,48,19,11,11.1,11.4,0.3,2.1,4,"2023/04/21 20:00:00",0.2,13,27,1,120.568794,24.225628,29
大里,Taichung,54,細懸浮微粒,普通,1.2,0.56,23.5,49.9,37,19,24.2,24.6,0.3,1.1,1,"2023/04/21 20:00:00",0.4,16,29,0,120.67844444,24.09961111,30
忠明,Taichung,50,,良好,0.9,0.43,27.8,50.2,27,15,19.4,19.4,0,1.1,5,"2023/04/21 20:00:00",0.4,15,28,0,120.641092,24.151958,31
西屯,Taichung,65,細懸浮微粒,普通,0.6,0.31,29.2,48.7,26,,18.6,19.2,0.5,2.4,19,"2023/04/21 20:00:00",0.2,21,29,0,120.616917,24.162197,32
彰化,Changhua County,61,細懸浮微粒,普通,0.7,0.45,28.3,46.7,30,18,18.3,19.1,0.8,1.2,17,"2023/04/21 20:00:00",0.3,19,34,1,120.541519,24.066,33
線西,Changhua County,61,細懸浮微粒,普通,1.7,0.24,31.1,42.5,22,15,14,15,0.9,3.4,31,"2023/04/21 20:00:00",0.4,19,35,2,120.469061,24.131672,34
二林,Changhua County,72,細懸浮微粒,普通,3,0.52,29.4,48.2,56,32,15.4,15.5,0.1,2.9,28,"2023/04/21 20:00:00",0.4,24,49,2,120.409653,23.925175,35
南投,Nantou County,56,細懸浮微粒,普通,1.3,0.48,26.7,53.7,33,17,26,27,0.9,0.4,37,"2023/04/21 20:00:00",0.4,17,33,0,120.685306,23.913,36
斗六,Yunlin County,74,細懸浮微粒,普通,1.6,0.4,32,56.6,56,26,18,18.6,0.6,1.5,3,"2023/04/21 20:00:00",0.4,24,48,1,120.544994,23.711853,37
崙背,Yunlin County,66,細懸浮微粒,普通,3.8,0.38,29,49.8,49,23,15.6,16.4,0.8,1.7,22,"2023/04/21 20:00:00",0.2,21,43,2,120.348742,23.757547,38
新港,Chiayi County,64,細懸浮微粒,普通,2.7,0.31,39.3,58.3,55,18,10.7,11.7,1,1.8,349,"2023/04/21 20:00:00",0.2,20,43,2,120.345531,23.554839,39
朴子,Chiayi County,67,臭氧八小時,普通,1.6,0.22,45.7,60.8,34,20,5.6,5.8,0.1,1.1,334,"2023/04/21 20:00:00",0.2,18,31,1,120.2478,23.46538,40
臺西,Yunlin County,54,臭氧八小時,普通,1,0.24,42.9,56.8,37,19,7.4,9.2,1.7,5,27,"2023/04/21 20:00:00",0.2,15,33,1,120.19933333,23.702175,41
嘉義,Chiayi city,63,細懸浮微粒,普通,5,0.6,30.6,58,60,27,22.7,23.6,0.8,1.7,1,"2023/04/21 20:00:00",0.3,20,45,1,120.44125148,23.46477865,42
新營,Tainan City,74,臭氧八小時,普通,1.1,0.28,40,62.4,42,13,11.5,12.4,0.8,1.2,352,"2023/04/21 20:00:00",0.3,15,35,0,120.31725,23.305633,43
善化,Tainan City,80,臭氧八小時,普通,1.4,0.32,42.4,64.5,42,19,12.9,13.4,0.4,1,314,"2023/04/21 20:00:00",0.2,14,30,1,120.29740529,23.11337642,44
安南,Tainan City,61,臭氧八小時,普通,1.3,0.34,44.1,58.7,40,24,12.3,12.9,0.6,1.7,326,"2023/04/21 20:00:00",0.3,18,37,1,120.2175,23.048197,45
臺南,Tainan City,54,細懸浮微粒,普通,1,0.57,35.6,44.3,50,26,21.8,22.5,0.7,0.1,276,"2023/04/21 20:00:00",0.4,16,42,0,120.22085,22.99123,46
美濃,Kaohsiung city,60,細懸浮微粒,普通,0.9,0.41,23.3,51.2,31,21,9.9,10.7,0.8,0.7,199,"2023/04/21 20:00:00",0.3,19,33,0,120.530542,22.883583,47
橋頭,Kaohsiung city,58,細懸浮微粒,普通,1,0.45,45.2,54.6,36,19,15.6,16.4,0.7,0.4,74,"2023/04/21 20:00:00",0.4,18,39,1,120.305689,22.757506,48
仁武,Kaohsiung city,62,細懸浮微粒,普通,0.9,0.51,42.8,,42,22,19.2,19.3,0.1,0.6,23,"2023/04/21 20:00:00",0.4,20,42,1,120.332631,22.689056,49
鳳山,Kaohsiung city,65,細懸浮微粒,普通,1.1,0.54,44.4,46.3,36,24,14.5,15.4,0.9,0.4,103,"2023/04/21 20:00:00",0.6,21,39,1,120.357422,22.628126,50
大寮,Kaohsiung city,78,細懸浮微粒,普通,1.4,0.49,38.1,49.8,52,31,15.7,16.5,0.7,0.9,112,"2023/04/21 20:00:00",0.4,26,46,3,120.425311,22.56413611,51
林園,Kaohsiung city,63,細懸浮微粒,普通,0.8,0.45,43.7,50.2,63,25,12.5,13.1,0.5,0.5,167,"2023/04/21 20:00:00",0.3,20,48,1,120.41175,22.4795,52
楠梓,Kaohsiung city,54,細懸浮微粒,普通,1.2,0.42,46.1,54.9,32,19,15.2,15.8,0.6,1.1,31,"2023/04/21 20:00:00",0.3,16,37,1,120.328289,22.733667,53
左營,Kaohsiung city,52,細懸浮微粒,普通,1.1,0.5,39.1,54.2,37,18,18.7,19.4,0.6,1,308,"2023/04/21 20:00:00",0.3,15,40,1,120.292917,22.674861,54
前金,Kaohsiung city,54,臭氧八小時,普通,1.3,0.6,36.2,56.6,54,20,20.2,20.7,0.4,1.3,351,"2023/04/21 20:00:00",0.3,16,40,1,120.28676111,22.63390278,56
前鎮,Kaohsiung city,53,細懸浮微粒,普通,1.7,0.51,30.1,48.4,,20,27,27.3,0.2,0.2,331,"2023/04/21 20:00:00",0.4,16,44,1,120.30833356,22.6044507,57
小港,Kaohsiung city,58,二氧化氮,普通,2.3,0.42,19.3,43.3,58,21,41,45,4,1.5,263,"2023/04/21 20:00:00",0.4,18,41,1,120.337736,22.565833,58
屏東,Pingtung County,77,細懸浮微粒,普通,0.7,0.5,37.4,45.5,77,34,18.7,19,0.3,1,266,"2023/04/21 20:00:00",0.5,26,49,0,120.488033,22.673081,59
潮州,Pingtung County,62,細懸浮微粒,普通,0.9,0.33,42.9,47.6,28,13,10.5,11.1,0.5,1.9,186,"2023/04/21 20:00:00",0.4,20,38,0,120.561175,22.523108,60
恆春,Pingtung County,47,,良好,0.3,0.18,49.3,51,5,2,0.9,1.3,0.3,7.2,27,"2023/04/21 20:00:00",0.1,2,3,0,120.788928,21.958069,61
臺東,Taitung County,39,,良好,,0.28,35.4,42.8,10,4,7.8,8.3,0.4,0.8,334,"2023/04/21 20:00:00",0.2,5,17,,121.15045,22.755358,62
花蓮,Hualien County,35,,良好,0.7,0.32,33.3,38.4,15,13,8.8,9.5,0.6,0.2,274,"2023/04/21 20:00:00",0.2,8,19,0,121.599769,23.971306,63
陽明,Taipei City,40,,良好,0.3,0.17,44.5,43.6,20,7,0.7,1.3,0.5,,,"2023/04/21 20:00:00",0.1,5,15,0,121.529583,25.182722,64
宜蘭,Yilan County,50,,良好,1.6,0.22,33.9,38.4,42,16,6.8,7.3,0.4,0.6,187,"2023/04/21 20:00:00",0.2,15,32,1,121.746394,24.747917,65
冬山,Yilan County,46,,良好,0.4,0.21,33.7,37.1,36,14,5.1,6.1,0.9,0.7,238,"2023/04/21 20:00:00",0.2,14,34,0,121.792928,24.632203,66
三重,New Taipei City,65,細懸浮微粒,普通,0.9,1.13,13.9,12.7,43,25,34.4,67.6,33.2,-,-,"2023/04/21 20:00:00",1.1,21,38,0,121.493806,25.072611,67
中壢,Taoyuan City,62,細懸浮微粒,普通,1.5,1.17,12,13.6,41,23,30.3,53.7,23.4,0.8,324,"2023/04/21 20:00:00",1,20,38,1,121.221667,24.953278,68
竹山,Nantou County,80,臭氧八小時,普通,0.5,0.32,38.7,64.3,51,23,15.4,16,0.5,0.4,19,"2023/04/21 20:00:00",0.3,21,43,0,120.677306,23.756389,69
永和,New Taipei City,64,細懸浮微粒,普通,0.5,0.49,29.8,28.7,47,21,14.8,17.3,2.5,1.2,94,"2023/04/21 20:00:00",0.4,20,37,0,121.516306,25.017,70
復興,Kaohsiung city,52,二氧化氮,普通,1.4,0.7,24.9,46.2,55,18,32.6,35.1,2.5,0.3,179,"2023/04/21 20:00:00",0.6,14,43,1,120.312017,22.608711,71
埔里,Nantou County,47,,良好,1.3,0.44,51.8,,34,16,10.3,10.9,0.6,0.3,243,"2023/04/21 20:00:00",0.3,14,23,0,120.967903,23.968842,72
馬祖,Lianjiang County,66,細懸浮微粒,普通,0.8,0.17,47.2,49.6,39,22,5.8,6.1,0.3,0.8,349,"2023/04/21 20:00:00",0.1,21,33,0,119.93149378,26.15188416,75
金門,Kinmen County,45,,良好,2.6,0.28,42.7,49.4,32,9,7.9,8.2,0.3,2.3,55,"2023/04/21 20:00:00",0.2,14,26,2,118.312256,24.432133,77
馬公,Penghu County,48,,良好,0.2,0.18,51.6,52.2,16,11,2.4,3,0.5,4.5,33,"2023/04/21 20:00:00",0.1,12,21,0,119.566158,23.569031,78
關山,Taitung County,32,,良好,0.5,0.19,32.8,35.9,14,9,4.8,5.6,0.8,0.6,340,"2023/04/21 20:00:00",0.1,5,12,0,121.161933,23.045083,80
麥寮,Yunlin County,61,臭氧八小時,普通,1.9,0.27,41.9,58.7,26,19,8.7,9.5,0.7,3.3,2,"2023/04/21 20:00:00",0.2,16,26,1,120.251825,23.753506,83
富貴角,New Taipei City,58,細懸浮微粒,普通,0,0.11,58.6,55.8,49,26,0.4,0.4,0,4.4,63,"2023/04/21 20:00:00",0.1,18,47,0,121.53656894,25.29681695,84
大城,Changhua County,51,臭氧八小時,普通,1.4,0.25,41,55.8,25,17,9.5,9.6,0.1,3.7,44,"2023/04/21 20:00:00",0.2,12,23,1,120.26964167,23.85493056,85
彰化(員林),Changhua County,61,細懸浮微粒,普通,1.6,0.57,19.7,43.2,44,22,24.9,27.3,2.4,0.6,359,"2023/04/21 20:00:00",0.4,19,39,2,120.56373,23.96117,201
高雄(湖內),Kaohsiung city,51,細懸浮微粒,普通,1.1,0.41,34.2,48.6,39,19,19,20,1,0.4,260,"2023/04/21 20:00:00",0.3,15,36,1,120.24535,22.87985556,202
臺南(麻豆),Tainan City,67,臭氧八小時,普通,0.9,0.24,41.3,60.6,33,18,9.1,9.9,0.8,1,347,"2023/04/21 20:00:00",0.2,15,33,0,120.24583056,23.17904722,203
屏東(琉球),Pingtung County,51,臭氧八小時,普通,0.7,0.23,46.8,55.3,23,9,6.5,7.6,1.1,1,144,"2023/04/21 20:00:00",0.2,12,27,1,120.37722,22.35222,204
桃園(三民),Taoyuan City,49,,良好,3.4,0.39,15.4,13.1,42,18,13.3,14.6,1.3,0.4,67,"2023/04/21 20:00:00",0.4,15,31,0,121.31788148,25.00132736,310
新北(樹林),New Taipei City,55,細懸浮微粒,普通,0.4,0.53,11.7,14.6,35,19,27.8,37.9,10,0,130,"2023/04/21 20:00:00",0.4,17,29,0,121.38352778,24.94902778,311
屏東(枋山),Pingtung County,46,,良好,0,0.16,39.2,50.9,6,1,1.2,1.9,0.6,5.2,105,"2023/04/21 20:00:00",0.2,11,38,2,120.651472,22.260899,313